version 2
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass java/io/ObjectInput
instanceKlass javax/swing/text/Caret
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass java/awt/event/MouseAdapter
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3501000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3500c00
instanceKlass javax/swing/text/View
instanceKlass java/io/ObjectStreamClass$2
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/io/ClassCache
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/Bits
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass sun/rmi/runtime/NewThreadAction$2
instanceKlass sun/rmi/runtime/NewThreadAction$1
instanceKlass sun/rmi/runtime/NewThreadAction
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/net/ServerSocket
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass javax/swing/text/EditorKit
instanceKlass sun/rmi/transport/DGCImpl$2$1
instanceKlass java/net/SocketPermissionCollection$1
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass java/rmi/server/Operation
instanceKlass javax/swing/text/ViewFactory
instanceKlass  @bci sun/rmi/transport/DGCImpl$2 run ()Ljava/lang/Void; 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$2$$Lambda$238+0x00000219b3551150
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass sun/rmi/transport/DGCImpl$2
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 89 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$237+0x00000219b354ffe0
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil <clinit> ()V 10 <appendix> argL0 ; # sun/rmi/runtime/RuntimeUtil$$Lambda$236+0x00000219b354bbc0
instanceKlass javax/swing/AbstractAction
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/runtime/RuntimeUtil$GetInstanceAction
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 43 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$235+0x00000219b354ad50
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 26 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$234+0x00000219b354ab40
instanceKlass javax/swing/Action
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 6 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda$233+0x00000219b3549920
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass  @bci sun/rmi/transport/ObjectTable <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/ObjectTable$$Lambda$232+0x00000219b3548840
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass javax/swing/BorderFactory
instanceKlass javax/management/remote/rmi/RMIConnection
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass java/rmi/server/RemoteObject
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 142 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$231+0x00000219b3545fe8
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/awt/Graphics
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 59 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$230+0x00000219b3543240
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 42 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$229+0x00000219b3543030
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda$228+0x00000219b3542e20
instanceKlass  @bci sun/rmi/transport/Transport getLogLevel ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/Transport$$Lambda$227+0x00000219b3542c10
instanceKlass sun/rmi/transport/Transport
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getBoolean (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda$226+0x00000219b3542588
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getHostnameProperty ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda$225+0x00000219b3542170
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass  @bci java/rmi/server/ObjID useRandomIDs ()Z 0 <appendix> argL0 ; # java/rmi/server/ObjID$$Lambda$224+0x00000219b3541ad8
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$223+0x00000219b35411e8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b3500800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3500400
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3500000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b34c7c00
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b34c7800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda$222+0x00000219b34ce120
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b34c7400
instanceKlass java/net/NetworkInterface$1
instanceKlass sun/awt/image/JPEGImageDecoder$1
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$37+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$38+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$8+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$213+0x00000219b34de958
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b34c7000
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b34c6c00
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/security/provider/EntropySource
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/util/Calendar$Builder
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$209+0x00000219b34dd498
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass java/util/Calendar
instanceKlass java/text/Format
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass sun/net/www/MessageHeader
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass java/net/URLConnection
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass sun/awt/image/FetcherInfo
instanceKlass java/security/Provider$EngineDescription
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/rmi/transport/LiveRef
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass sun/awt/image/ImageWatched
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 49 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$207+0x00000219b34d1be8
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$206+0x00000219b34d19d8
instanceKlass java/awt/image/ImageConsumer
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda$205+0x00000219b34d15d8
instanceKlass  @bci sun/rmi/server/UnicastRef <clinit> ()V 21 <appendix> argL0 ; # sun/rmi/server/UnicastRef$$Lambda$204+0x00000219b34d13c8
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda$203+0x00000219b34d0cd0
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/awt/MediaEntry
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$202+0x00000219b34fedc0
